 ,Area,Perim.,Major,Minor,Angle,Feret,FeretX,FeretY,FeretAngle,MinFeret
1,0.299,2.154,1.068,0.356,90.000,0.998,1221,11,108.435,0.315
2,0.498,3.416,1.780,0.356,90.000,1.609,49,15,101.310,0.315
3,0.498,2.862,0.880,0.720,90.000,1.137,363,15,123.690,0.946
4,0.299,1.785,0.746,0.510,135.000,0.892,617,18,135.000,0.631
5,0.398,2.416,1.007,0.503,108.435,1.137,949,5,123.690,0.631
6,0.597,3.123,1.078,0.705,0.000,1.301,397,17,165.964,0.946
7,0.398,2.785,1.424,0.356,90.000,1.301,17,18,104.036,0.315
8,0.398,2.600,1.424,0.356,0.000,1.301,172,23,165.964,0.315
9,2.588,6.278,2.259,1.458,174.996,2.464,814,341,140.194,1.577
10,0.597,3.046,1.304,0.583,12.933,1.411,811,348,26.565,0.631
11,0.995,5.908,1.789,0.708,9.191,2.403,817,350,23.199,0.946
12,0.299,2.154,1.068,0.356,90.000,0.998,135,389,108.435,0.315
13,0.299,1.969,1.068,0.356,0.000,0.998,19,1003,161.565,0.315
14,0.299,1.969,1.068,0.356,0.000,0.998,869,7,161.565,0.315
15,0.299,1.969,1.068,0.356,0.000,0.998,333,9,161.565,0.315
16,0.398,2.416,1.007,0.503,71.565,1.137,1333,12,56.310,0.631
17,0.299,1.785,0.746,0.510,135.000,0.892,1233,10,135.000,0.631
18,0.498,2.862,1.046,0.606,45.000,1.338,29,58,45.000,0.892
19,0.299,2.154,1.068,0.356,90.000,0.998,1353,55,108.435,0.315
20,0.299,1.969,1.068,0.356,0.000,0.998,1381,91,161.565,0.315
21,0.398,2.416,1.007,0.503,108.435,1.137,882,361,123.690,0.631
22,0.398,2.416,1.007,0.503,161.565,1.137,1167,11,146.310,0.631
23,0.299,2.154,1.068,0.356,90.000,0.998,293,13,108.435,0.315
24,0.398,2.416,1.007,0.503,71.565,1.137,47,28,56.310,0.631
25,0.597,3.677,1.643,0.463,172.534,1.699,1173,28,158.199,0.631
26,1.393,5.462,1.436,1.235,82.289,1.919,707,104,99.462,1.561
27,0.299,1.969,1.068,0.356,0.000,0.998,1161,757,161.565,0.315
28,0.299,2.154,1.068,0.356,90.000,0.998,1123,981,108.435,0.315
29,0.299,2.154,1.068,0.356,90.000,0.998,923,9,108.435,0.315
30,0.697,3.939,1.180,0.752,0.000,1.609,1201,11,168.690,0.946
31,0.597,3.677,1.643,0.463,82.534,1.699,1346,16,68.199,0.631
32,0.796,4.570,1.697,0.597,90.000,1.919,1299,12,99.462,0.946
33,0.299,1.969,1.068,0.356,0.000,0.998,273,17,161.565,0.315
34,0.398,2.231,0.862,0.588,0.000,0.998,1346,25,161.565,0.631
35,0.299,2.154,1.068,0.356,90.000,0.998,523,35,108.435,0.315
36,0.995,4.200,1.442,0.879,73.301,1.839,935,1014,59.036,1.148
37,8.061,11.262,3.595,2.855,154.820,3.902,725,1026,14.036,3.104
38,0.299,1.969,1.068,0.356,0.000,0.998,201,1033,161.565,0.315
39,0.398,2.416,1.007,0.503,18.435,1.137,1353,16,33.690,0.631
40,0.398,2.231,0.862,0.588,0.000,0.998,1208,21,161.565,0.631
41,0.299,1.969,1.068,0.356,0.000,0.998,1004,25,161.565,0.315
42,2.289,7.954,2.742,1.063,177.691,3.217,358,300,11.310,1.262
43,0.299,2.154,1.068,0.356,90.000,0.998,1065,7,108.435,0.315
44,0.398,2.785,1.424,0.356,90.000,1.301,727,15,104.036,0.315
45,0.299,2.154,1.068,0.356,90.000,0.998,1125,18,108.435,0.315
46,0.299,2.154,1.068,0.356,90.000,0.998,65,19,108.435,0.315
47,3.185,7.954,3.078,1.317,46.029,3.597,1353,694,37.875,1.785
48,1.294,4.200,1.443,1.142,84.960,1.699,1362,698,68.199,1.262
49,0.398,2.416,0.862,0.588,90.000,0.998,1349,708,108.435,0.631
50,0.299,1.969,1.068,0.356,0.000,0.998,1369,715,161.565,0.315
51,0.299,1.785,0.746,0.510,135.000,0.892,1336,731,135.000,0.631
52,4.976,8.324,2.793,2.269,48.259,3.155,1330,740,36.870,2.454
53,0.498,2.862,1.177,0.538,174.848,1.301,410,847,165.964,0.631
54,0.299,2.154,1.068,0.356,90.000,0.998,1383,879,108.435,0.315
55,0.398,2.785,1.424,0.356,90.000,1.301,671,36,104.036,0.315
56,0.299,1.969,1.068,0.356,0.000,0.998,945,67,161.565,0.315
57,0.995,4.570,1.663,0.762,170.333,1.919,1042,111,170.538,0.946
58,0.299,2.154,1.068,0.356,90.000,0.998,651,959,108.435,0.315
59,0.299,2.154,1.068,0.356,90.000,0.998,1095,9,108.435,0.315
60,0.299,1.969,1.068,0.356,0.000,0.998,1379,9,161.565,0.315
61,0.299,2.154,1.068,0.356,90.000,0.998,613,13,108.435,0.315
62,0.299,1.969,1.068,0.356,0.000,0.998,587,25,161.565,0.315
63,0.299,1.969,1.068,0.356,0.000,0.998,1349,45,161.565,0.315
64,0.299,1.969,1.068,0.356,0.000,0.998,57,949,161.565,0.315
65,0.299,1.969,1.068,0.356,0.000,0.998,1261,1009,161.565,0.315
66,0.498,3.046,1.046,0.606,135.000,1.338,11,15,135.000,0.892
67,0.299,2.154,1.068,0.356,90.000,0.998,99,15,108.435,0.315
68,0.498,2.677,1.177,0.538,31.717,1.338,245,21,45.000,0.705
69,0.299,1.969,1.068,0.356,0.000,0.998,549,29,161.565,0.315
70,0.299,2.154,1.068,0.356,90.000,0.998,115,13,108.435,0.315
71,0.498,3.046,1.177,0.538,95.152,1.301,759,13,104.036,0.631
72,0.697,3.939,1.510,0.588,54.217,1.839,1115,18,59.036,0.892
73,0.796,4.200,1.186,0.855,38.660,1.577,1375,23,53.130,1.115
74,0.299,2.154,1.068,0.356,90.000,0.998,897,357,108.435,0.315
75,0.299,2.154,1.068,0.356,90.000,0.998,21,465,108.435,0.315
76,0.299,1.785,0.746,0.510,45.000,0.892,22,496,45.000,0.631
77,0.398,2.416,1.007,0.503,161.565,1.137,1291,985,146.310,0.631
78,0.299,2.154,1.068,0.356,90.000,0.998,999,9,108.435,0.315
79,0.498,3.416,1.780,0.356,90.000,1.609,497,13,101.310,0.315
80,0.697,4.124,1.477,0.601,72.231,1.839,949,34,59.036,0.946
81,0.299,1.969,1.068,0.356,0.000,0.998,1373,639,161.565,0.315
82,0.398,2.416,1.007,0.503,71.565,1.137,19,882,56.310,0.631
83,0.299,1.969,1.068,0.356,0.000,0.998,11,11,161.565,0.315
84,0.299,1.969,1.068,0.356,0.000,0.998,61,11,161.565,0.315
85,0.299,1.969,1.068,0.356,0.000,0.998,1349,13,161.565,0.315
86,0.498,3.416,1.780,0.356,90.000,1.609,1359,19,101.310,0.315
87,0.299,2.154,1.068,0.356,90.000,0.998,971,31,108.435,0.315
88,0.299,2.154,1.068,0.356,90.000,0.998,1353,31,108.435,0.315
89,0.398,2.416,1.007,0.503,18.435,1.137,71,34,33.690,0.631
90,0.299,1.969,1.068,0.356,0.000,0.998,777,49,161.565,0.315
91,0.299,1.785,0.746,0.510,135.000,0.892,86,7,135.000,0.631
92,0.597,3.862,2.136,0.356,0.000,1.919,1031,9,170.538,0.315
93,0.299,1.785,0.746,0.510,135.000,0.892,1332,11,135.000,0.631
94,0.299,1.969,1.068,0.356,0.000,0.998,39,15,161.565,0.315
95,0.299,2.154,1.068,0.356,90.000,0.998,1355,19,108.435,0.315
96,0.299,1.969,1.068,0.356,0.000,0.998,499,23,161.565,0.315
97,0.299,1.969,1.068,0.356,0.000,0.998,1327,23,161.565,0.315
98,0.299,1.969,1.068,0.356,0.000,0.998,763,25,161.565,0.315
99,0.299,1.785,0.746,0.510,135.000,0.892,1357,56,135.000,0.631
100,0.299,1.969,1.068,0.356,0.000,0.998,341,17,161.565,0.315
101,0.299,2.154,1.068,0.356,90.000,0.998,1339,539,108.435,0.315
102,0.299,1.969,1.068,0.356,0.000,0.998,381,915,161.565,0.315
103,0.299,2.154,1.068,0.356,90.000,0.998,549,9,108.435,0.315
104,0.398,2.416,1.007,0.503,71.565,1.137,1383,16,56.310,0.631
105,0.498,3.231,1.780,0.356,0.000,1.609,749,15,168.690,0.315
106,0.299,2.154,1.068,0.356,90.000,0.998,359,19,108.435,0.315
107,0.697,3.493,1.149,0.772,67.500,1.411,1018,27,63.435,0.946
108,0.398,2.416,1.007,0.503,108.435,1.137,43,71,123.690,0.631
109,18.312,23.817,7.392,3.154,97.867,9.197,989,643,95.906,4.101
110,0.398,2.785,1.424,0.356,90.000,1.301,981,665,104.036,0.315
111,0.398,2.416,1.007,0.503,108.435,1.137,1003,667,123.690,0.631
112,9.156,19.248,7.165,1.627,126.431,8.043,983,669,131.820,2.565
113,0.896,5.016,1.483,0.769,110.527,2.116,995,671,116.565,1.262
114,0.299,2.154,1.068,0.356,90.000,0.998,717,989,108.435,0.315
115,0.597,3.308,1.037,0.733,120.321,1.338,971,1007,135.000,0.946
116,0.398,2.231,0.862,0.588,0.000,0.998,1372,7,161.565,0.631
117,0.299,1.969,1.068,0.356,0.000,0.998,1047,13,161.565,0.315
118,0.498,3.416,1.780,0.356,90.000,1.609,499,23,101.310,0.315
119,0.299,1.969,1.068,0.356,0.000,0.998,39,891,161.565,0.315
120,0.299,2.154,1.068,0.356,90.000,0.998,1319,9,108.435,0.315
121,0.796,3.939,1.329,0.762,75.964,1.609,1383,14,101.310,0.946
122,0.398,2.416,1.007,0.503,71.565,1.137,1335,54,56.310,0.631
123,0.299,1.969,1.068,0.356,0.000,0.998,871,963,161.565,0.315
124,0.299,2.154,1.068,0.356,90.000,0.998,1193,10,108.435,0.315
125,0.299,2.154,1.068,0.356,90.000,0.998,1165,11,108.435,0.315
126,0.299,2.154,1.068,0.356,90.000,0.998,1299,11,108.435,0.315
127,0.597,3.677,1.233,0.617,26.565,1.577,286,18,36.870,0.946
128,0.498,3.046,1.177,0.538,84.848,1.301,781,15,104.036,0.631
129,0.398,2.600,1.424,0.356,0.000,1.301,1241,17,165.964,0.315
130,0.299,2.154,1.068,0.356,90.000,0.998,1307,17,108.435,0.315
131,0.398,2.785,1.424,0.356,90.000,1.301,483,18,104.036,0.315
132,0.299,2.154,1.068,0.356,90.000,0.998,1251,23,108.435,0.315
133,0.398,2.785,1.424,0.356,90.000,1.301,453,27,104.036,0.315
134,0.995,4.831,1.415,0.895,50.379,1.839,1373,38,59.036,1.115
135,0.498,3.308,1.285,0.493,31.717,1.577,999,38,36.870,0.787
136,0.299,1.785,0.746,0.510,45.000,0.892,388,976,45.000,0.631
137,0.299,2.154,1.068,0.356,90.000,0.998,797,9,108.435,0.315
138,0.498,3.231,1.780,0.356,0.000,1.609,801,9,168.690,0.315
139,0.299,1.969,1.068,0.356,0.000,0.998,307,15,161.565,0.315
140,0.299,2.154,1.068,0.356,90.000,0.998,351,15,108.435,0.315
141,0.299,2.154,1.068,0.356,90.000,0.998,589,15,108.435,0.315
142,0.299,2.154,1.068,0.356,90.000,0.998,987,13,108.435,0.315
143,1.294,5.016,1.471,1.119,58.476,2.020,700,20,51.340,1.552
144,0.299,1.785,0.746,0.510,135.000,0.892,968,19,135.000,0.631
145,0.299,1.969,1.068,0.356,0.000,0.998,77,25,161.565,0.315
146,0.398,2.416,1.007,0.503,71.565,1.137,513,34,56.310,0.631
147,8.957,13.524,4.111,2.774,147.771,5.509,23,223,156.371,3.324
148,0.299,1.785,0.746,0.510,135.000,0.892,547,8,135.000,0.631
149,0.597,3.493,1.461,0.521,0.000,1.609,703,15,168.690,0.631
150,0.299,1.969,1.068,0.356,0.000,0.998,859,15,161.565,0.315
151,0.299,2.154,1.068,0.356,90.000,0.998,199,19,108.435,0.315
152,0.299,2.154,1.068,0.356,90.000,0.998,637,19,108.435,0.315
153,0.299,2.154,1.068,0.356,90.000,0.998,801,67,108.435,0.315
154,0.299,2.154,1.068,0.356,90.000,0.998,939,9,108.435,0.315
155,0.398,2.416,1.007,0.503,71.565,1.137,371,26,56.310,0.631
156,0.299,2.154,1.068,0.356,90.000,0.998,501,23,108.435,0.315
157,0.299,1.785,0.746,0.510,45.000,0.892,481,35,45.000,0.631
158,0.398,2.600,1.424,0.356,0.000,1.301,912,43,165.964,0.315
159,0.299,1.969,1.068,0.356,0.000,0.998,58,51,161.565,0.315
160,0.299,2.154,1.068,0.356,90.000,0.998,553,51,108.435,0.315
161,0.299,1.969,1.068,0.356,0.000,0.998,791,835,161.565,0.315
162,0.796,5.201,1.403,0.722,118.465,1.839,873,7,120.964,0.946
163,0.299,2.154,1.068,0.356,90.000,0.998,999,7,108.435,0.315
164,0.299,1.969,1.068,0.356,0.000,0.998,507,23,161.565,0.315
165,0.995,3.493,1.277,0.992,26.565,1.577,741,28,36.870,0.946
166,0.299,2.154,1.068,0.356,90.000,0.998,681,61,108.435,0.315
167,0.597,3.862,2.136,0.356,0.000,1.919,125,143,170.538,0.315
168,1.393,6.093,1.666,1.065,1.901,2.116,112,153,153.435,1.577
169,0.299,1.969,1.068,0.356,0.000,0.998,137,153,161.565,0.315
170,3.085,6.800,2.132,1.842,105.704,2.543,111,163,119.745,2.066
171,0.299,1.785,0.746,0.510,45.000,0.892,139,167,45.000,0.631
172,0.597,3.493,1.461,0.521,0.000,1.609,137,169,168.690,0.631
173,2.687,6.985,2.038,1.679,162.726,2.695,129,173,159.444,1.893
174,0.398,2.600,1.424,0.356,0.000,1.301,1326,915,165.964,0.315
175,0.597,3.493,1.461,0.521,0.000,1.609,59,9,168.690,0.631
176,0.299,1.969,1.068,0.356,0.000,0.998,503,11,161.565,0.315
177,0.896,4.831,1.831,0.623,95.703,1.995,1369,14,108.435,0.946
178,0.398,2.785,1.424,0.356,90.000,1.301,831,17,104.036,0.315
179,0.398,2.416,1.007,0.503,108.435,1.137,953,17,123.690,0.631
180,0.697,3.939,1.180,0.752,0.000,1.609,743,23,168.690,0.946
181,0.299,2.154,1.068,0.356,90.000,0.998,1333,25,108.435,0.315
182,0.299,2.154,1.068,0.356,90.000,0.998,897,43,108.435,0.315
183,0.498,2.862,1.046,0.606,45.000,1.338,483,50,45.000,0.892
184,21.994,28.648,7.315,3.828,138.733,8.061,1054,347,149.421,5.049
185,0.398,2.416,0.862,0.588,90.000,0.998,1073,344,108.435,0.631
186,0.697,2.862,1.310,0.677,171.650,1.411,1073,348,153.435,0.631
187,6.767,13.786,4.313,1.998,50.456,5.581,1051,376,47.291,2.601
188,0.398,2.416,1.007,0.503,161.565,1.137,1353,777,146.310,0.631
189,0.299,2.154,1.068,0.356,90.000,0.998,611,997,108.435,0.315
190,0.498,3.046,1.046,0.606,135.000,1.338,1355,5,135.000,0.892
191,0.299,2.154,1.068,0.356,90.000,0.998,1231,505,108.435,0.315
192,0.299,2.154,1.068,0.356,90.000,0.998,467,5,108.435,0.315
193,0.398,2.416,0.862,0.588,90.000,0.998,19,8,108.435,0.631
194,0.398,2.416,1.007,0.503,71.565,1.137,1364,18,56.310,0.631
195,0.299,1.785,0.746,0.510,135.000,0.892,1313,20,135.000,0.631
196,0.299,2.154,1.068,0.356,90.000,0.998,21,221,108.435,0.315
197,2.389,5.985,1.904,1.597,33.961,2.231,1167,515,171.870,1.785
198,0.299,2.154,1.068,0.356,90.000,0.998,1199,921,108.435,0.315
199,0.299,1.785,0.746,0.510,135.000,0.892,1183,10,135.000,0.631
200,0.299,1.969,1.068,0.356,0.000,0.998,1179,13,161.565,0.315
201,0.398,2.600,1.424,0.356,0.000,1.301,29,17,165.964,0.315
202,0.299,2.154,1.068,0.356,90.000,0.998,859,28,108.435,0.315
203,0.299,2.154,1.068,0.356,90.000,0.998,73,35,108.435,0.315
204,0.299,1.969,1.068,0.356,0.000,0.998,883,9,161.565,0.315
205,0.398,2.416,1.007,0.503,18.435,1.137,1109,24,33.690,0.631
206,0.597,3.493,1.643,0.463,7.466,1.699,707,29,21.801,0.631
207,0.597,3.493,1.005,0.757,23.745,1.338,107,32,45.000,0.946
208,0.299,2.154,1.068,0.356,90.000,0.998,1181,31,108.435,0.315
209,0.498,3.046,1.046,0.606,45.000,1.338,157,722,45.000,0.892
210,1.095,5.201,1.680,0.830,94.731,2.231,143,755,98.130,0.946
211,1.194,4.385,1.699,0.895,1.762E-14,1.919,134,797,170.538,0.946
212,0.498,3.046,1.046,0.606,135.000,1.338,1065,919,135.000,0.892
213,0.299,1.969,1.068,0.356,0.000,0.998,1321,5,161.565,0.315
214,0.299,2.154,1.068,0.356,90.000,0.998,1353,9,108.435,0.315
215,0.299,2.154,1.068,0.356,90.000,0.998,369,11,108.435,0.315
216,0.498,2.677,0.796,0.796,0.000,0.998,755,12,108.435,0.892
217,0.299,2.154,1.068,0.356,90.000,0.998,93,15,108.435,0.315
218,0.299,1.969,1.068,0.356,0.000,0.998,23,635,161.565,0.315
219,0.498,3.046,1.046,0.606,135.000,1.338,715,989,135.000,0.892
220,0.299,2.154,1.068,0.356,90.000,0.998,1337,9,108.435,0.315
221,0.299,2.154,1.068,0.356,90.000,0.998,151,13,108.435,0.315
222,0.299,2.154,1.068,0.356,90.000,0.998,645,11,108.435,0.315
223,0.398,2.600,1.424,0.356,0.000,1.301,1341,11,165.964,0.315
224,0.896,4.831,1.453,0.785,36.379,1.839,987,18,30.964,1.115
225,0.299,2.154,1.068,0.356,90.000,0.998,727,17,108.435,0.315
226,1.194,6.724,1.728,0.880,53.178,2.464,1361,23,50.194,1.429
227,0.299,2.154,1.068,0.356,90.000,0.998,945,21,108.435,0.315
228,0.299,1.785,0.746,0.510,45.000,0.892,590,30,45.000,0.631
229,0.597,3.493,1.005,0.757,113.745,1.338,861,47,135.000,0.946
230,0.299,1.969,1.068,0.356,0.000,0.998,99,993,161.565,0.315
231,0.398,2.600,1.424,0.356,0.000,1.301,25,11,165.964,0.315
232,0.299,2.154,1.068,0.356,90.000,0.998,929,17,108.435,0.315
233,0.299,1.785,0.746,0.510,45.000,0.892,1173,27,45.000,0.631
234,0.299,2.154,1.068,0.356,90.000,0.998,129,471,108.435,0.315
